	1_up_0.04	1_up_0.12	1_up_0.37	1_up_01.11	1_up_03.33	1_up_10.0	2_down_0.04	2_down_0.12	2_down_0.37	2_down_01.11	2_down_03.33	2_down_10.0
POLR2A_erythroblast_hg19	3.43697884507	1.29247754051	0.832624572781	7.07105683803	0.0	10.4656361526	-8.40453515996	-35.5208219521	-1.28511666692	-18.2943451079	-26.663486171	-13.8459586576
TCF7L2_HeLa-S3_hg19	3.02908676598	8.22166546773	0.0	12.3475484654	0.0	22.6608545899	-26.949138161	-61.3106938333	-41.807936901	-41.0376073657	-51.4107481016	-76.094655599
CTCF_small intestine_mm9	4.16431343496	0.0	1.38935580289	14.2905664127	0.0	10.2416260809	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
RELA_GM18951_hg19	8.8842126389	4.27316453725	0.0634789810944	17.8774424498	5.20241531794	15.3327834254	-22.1928267229	-10.7545593494	-15.3591965618	-9.23069213346	-15.5754339805	-2.69195032427
CTCF_HGPS cell_hg19	0.0	0.192882154857	3.62671522719	3.45244761711	0.0	2.3784083297	-0.0736798879298	-0.0	-0.0	-0.0	-0.0	-0.0
MAZ_HepG2_hg19	5.44228733476	5.53586792378	3.92161629736	8.69700727279	13.3158528722	3.86448114444	-5.15866438093	-0.0	-0.0	-0.0	-0.0	-0.0
CREB1_H1-hESC_hg19	2.23605160714	1.76067285734	0.0	8.68462566349	0.0	7.32857304282	-14.2772100868	-24.6348372552	-13.7938797539	-8.1078523596	-17.1214362872	-20.4648511389
MAX_SK-N-SH_hg19	0.0	0.0	5.84447906142	1.19216969244	8.02131717877	0.080352949548	-7.24465666424	-21.4552572025	-20.7855608223	-21.0028471536	-36.1104271514	-41.4257707345
MYC_K562_hg19	11.1458377367	6.44190630395	1.38490624287	22.0187867112	4.68704250711	22.6426021763	-55.6801203776	-115.082307818	-132.645948226	-117.027617171	-114.262388196	-156.450805762
SP2_K562_hg19	0.229039961095	5.60813836423	0.0	7.08727443979	1.9405205019	5.78036407149	-0.0	-0.0	-29.112369045	-45.9045340813	-59.8991519618	-72.596144059
HDAC2_K562_hg19	1.59135058728	0.0	7.61819036327	0.0	1.11712875637	10.7371095504	-0.0	-0.0	-0.0	-5.02208997812	-0.0	-0.0
CTCF_GM12869_hg19	0.0	4.14199128421	0.938429247029	4.78648788176	0.0	6.56143671935	-0.0	-0.0	-0.0	-0.683116444396	-0.0	-0.0
ZMIZ1_CH12.LX_mm9	0.821569474276	2.04995134883	7.56515381756	13.3800136445	1.84821252368	4.39543116753	-0.0	-12.6489087742	-0.201561438554	-15.9335558538	-8.82332622543	-12.0899949333
RFX5_HeLa-S3_hg19	1.69369998213	1.16378123286	8.71407505177	1.61796541662	7.88178681186	3.13103320663	-6.36154328766	-8.39263370574	-0.282931533727	-10.2743472638	-1.38643412093	-0.0
RELA_GM19193_hg19	1.47882853234	6.6198436653	2.18315321288	23.5525926658	5.50410209909	5.74592512366	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_epithelial cell of proximal tubule_hg19	0.0	2.65537899426	2.96700586779	3.90897475026	0.0	4.05699949895	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_epithelial cell of esophagus_hg19	0.0	1.06542607995	0.0	2.87998652488	0.0	1.49321398415	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_fibroblast of lung_hg19	0.0	4.92782537911	2.39616057712	12.6359065465	0.0	6.60283741669	-6.54485695064	-0.130525188933	-3.41060433867	-0.0	-0.0	-2.99423299351
FOXA1_HepG2_hg19	1.3877356872	0.520578864138	0.536012706912	0.0	6.10949649782	0.943863319164	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
BHLHE40_CH12.LX_mm9	0.0	0.0	0.0	2.42029202015	0.113383654798	0.279096430998	-0.0	-0.0	-0.0	-2.97753181193	-1.15518044656	-0.0
RCOR1_MEL cell line_mm9	0.0	0.844738183021	14.8754695435	24.57496507	4.44218459055	2.94524395241	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_fibroblast of foreskin _hg19	0.0	6.46648081214	3.06328301165	5.14320633979	0.0	10.3207247525	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
NFYA_HeLa-S3_hg19	3.54619649349	16.803248484	0.327351955978	12.1502558602	7.86302688922	18.8238888499	-24.4844008675	-23.2996450426	-67.511959326	-63.4643994219	-99.762816479	-110.676387921
CEBPZ_HepG2_hg19	2.66304164431	0.163726822647	0.0	4.63951711765	7.01613527182	0.0	-0.0	-0.0	-14.7783992698	-2.55604591263	-18.4875710965	-7.70050614951
CTCF_medulloblastoma_hg19	0.0	0.621071329544	2.32921894595	7.32080648641	0.0	1.70201101845	-0.0127191912442	-0.0	-0.0	-0.0	-0.0	-0.0
CEBPD_HepG2_hg19	4.04321706776	0.373610917862	0.708829972225	0.0	13.583825224	2.37213951397	-1.21750597516	-1.78801948044	-0.0	-0.0	-0.0	-0.0
RELA_GM12891_hg19	0.912800647735	0.0	0.0	13.4013844776	1.0165901785	1.78025066358	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
IRF3_GM12878_hg19	0.0	2.43998937252	0.0	4.89174326077	3.3922648448	0.0724967350276	-9.12930862508	-39.2416514754	-88.8212161837	-99.3549718331	-119.177650936	-130.904627937
FOS_endothelial cell of umbilical vein_hg19	7.29175028912	10.9608303682	6.10151820628	6.01751293472	7.13493162906	19.3672710918	-0.0	-0.0	-0.244323184132	-1.2908063444	-0.0	-0.0
KDM1A_K562_hg19	7.23081755777	2.14747253943	1.02354305376	0.0	2.96611562145	22.0877157827	-8.67927102195	-43.672096864	-11.5651526139	-1.24143247924	-0.0	-0.0
CEBPB_MCF-7_hg19	0.0	5.31569348902	5.4326356276	11.5925058495	7.76070294109	0.0	-7.90491341822	-0.0	-0.0	-0.0	-0.0	-0.0
SMARCB1_HeLa-S3_hg19	9.98184268794	12.9995569453	6.50451889875	26.8050434183	9.69646743204	14.7808155917	-0.0	-3.64407944931	-32.6385793997	-12.3969903977	-27.9185599115	-13.3320145198
CTCF_SK-N-SH_hg19	2.92570872087	13.3506443704	7.69335906159	18.1989187057	0.577604481406	19.2401271483	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
TEAD4_A549_hg19	2.75625300536	0.390461064847	0.0	1.82501566695	10.8390099437	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.856669704254
MXI1_K562_hg19	4.38496122721	4.52751697045	0.269658523408	2.61297259474	11.4667083471	4.22756568528	-13.5694797765	-14.5684327201	-0.187452597476	-0.0	-17.5081753847	-6.40704892211
IRF3_HeLa-S3_hg19	0.778827410319	7.42802954003	0.0	13.4314822631	2.66766806129	6.02038970654	-8.57159449269	-42.6402865882	-76.6165223397	-78.4166951744	-131.567146686	-126.80045963
RCOR1_K562_hg19	8.53021787122	1.9310460732	0.0	2.71150164477	6.50058988571	13.3334999131	-22.0808209711	-44.0885243098	-6.42969011906	-10.2160810665	-17.4121832189	-29.776527157
PBX3_A549_hg19	3.13342270709	11.9104343227	0.0	15.3272915911	12.9319934659	4.9373414563	-6.68613381581	-0.0	-55.0181251208	-31.087356845	-24.8933406422	-31.1856361628
eGFP-JUNB_K562_hg19	0.87051082464	0.0	0.0	4.17107354834	0.0	1.42449764174	-7.90460532475	-17.4986848785	-0.0505136510942	-0.0	-3.62905023082	-3.01319234367
JUND_CH12.LX_mm9	0.0	3.97277192634	7.45231475427	12.6331303396	6.1926462974	0.0	-0.0	-0.0	-0.0	-0.0	-1.04725440058	-0.0
CEBPB_ECC-1_hg19	3.62910516663	1.81256917026	6.20218756006	15.9982479575	8.73339547119	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2A_cerebellum_mm9	0.0	0.0	4.8871964978	8.91245812978	1.2449583864	0.344573388281	-0.0	-0.0	-0.0	-0.0	-0.983185386066	-0.0
TBL1XR1_K562_hg19	2.62854053371	3.34364772157	0.599444732188	1.64589645986	2.70038757022	5.90139461461	-44.9925141534	-50.4853595191	-32.4487711006	-29.9315724245	-72.9880860859	-78.2179842305
ARID3A_K562_hg19	0.0	0.0	0.0	3.68056248459	0.0	0.187450875809	-13.46447985	-13.8830106331	-12.2926617073	-6.85518764438	-10.5386219223	-4.66002514728
RAD21_MCF-7_hg19	7.7816154711	0.921775467218	1.22812107004	3.9426428035	0.882599574164	17.3359871709	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_HEK293_hg19	0.0	3.36676052735	3.81286076975	5.3192351782	0.0	3.86660217189	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CEBPB_HepG2_hg19	3.76202306508	8.31825222029	0.0	0.0	5.41802824398	15.3758958428	-14.6412757785	-38.0756308527	-15.9737118216	-22.0854279343	-27.8692130113	-14.2258550879
CTCF_GM12865_hg19	0.0	3.46553887827	4.7222567581	5.56945699041	0.0	4.17334557112	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
UBTF_CH12.LX_mm9	0.0	6.68577879947	11.6832341854	20.606573109	0.0	7.48023726797	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_HCT116_hg19	5.22884502071	5.13438926889	5.29735682723	13.7168922941	1.99393501921	8.87167551403	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_kidney epithelial cell_hg19	0.614970139308	5.30481152318	4.55728463988	6.45356727923	0.0	6.7765633742	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_GM20000_hg19	0.0	1.35240880922	4.32640731363	10.9246090078	0.0	1.49967147621	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2AphosphoS2_CH12.LX_mm9	4.41704084133	5.59154260588	10.0197521825	24.6533245061	4.44757110841	5.53175313016	-0.0	-0.0	-5.62910895851	-6.30187992548	-13.4599070476	-12.2895897134
POLR2AphosphoS2_MEL cell line_mm9	0.0	1.08510568944	9.80197066899	10.1688018154	3.53016048558	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CHD1_IMR-90_hg19	6.78179950544	7.50752645551	6.6575009407	5.78647014316	13.6294338341	5.61907556729	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
EP300_ES-Bruce4_mm9	7.18877711258	1.37607539528	5.18269647438	14.1873647591	9.5287669184	1.66619595506	-3.1279845968	-2.88156558939	-0.0	-3.61560875138	-0.0	-1.74637935892
CTCF_fibroblast of pedal digit skin_hg19	0.0	6.38475381867	0.248459632017	10.1334614932	0.0	5.43152779554	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ELK4_HEK293_hg19	0.167866377456	2.68190102383	0.0	8.61868239625	0.257671590325	1.68437743978	-13.9304684821	-22.8775373457	-8.5834655612	-13.634889774	-13.0623409699	-33.6435039956
NELFE_CH12.LX_mm9	0.0	9.1755834021	3.22224836877	3.89099402565	7.49030912438	3.89528242339	-0.0	-0.0	-14.8425180124	-0.0	-1.8331769284	-2.22315281496
CTCF_astrocyte_hg19	0.0	3.09512077469	7.0585450839	0.0	0.0	7.96199248402	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_HeLa-S3_hg19	5.88936414271	11.5718450213	5.76928049562	13.1357398483	4.73270120317	12.4553759465	-2.47573922418	-0.0	-0.0	-0.0	-0.0	-1.50244369342
SMARCC1_HeLa-S3_hg19	18.7015076054	13.6410208836	10.2071675091	7.23327375781	11.5276764588	36.2679451393	-8.84106047213	-0.933581185404	-0.0	-0.0	-0.0	-0.0
NFYA_GM12878_hg19	3.25886003473	9.15503212709	0.0	8.4903284735	2.57955343396	10.5586178743	-23.3075652136	-37.3862775545	-101.766257546	-104.091536644	-147.604160855	-163.324589896
TCF12_myocyte_mm9	7.61154283836	1.90434064774	4.13461192356	13.0218405284	7.47960013687	3.55803755075	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2AphosphoS5_G1E_mm9	2.79664005838	0.0	0.0	6.39104479903	2.83879301664	0.564452506011	-6.6231888474	-55.64590562	-29.8238698876	-60.5658009745	-55.2651502743	-75.9538892106
EP300_MEL cell line_mm9	0.0	1.02524680134	10.3027343786	1.28068584271	2.29540032447	3.81795295847	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_CH12.LX_mm9	0.0	1.46180315026	3.74667162773	9.06865548693	0.0	0.792449374927	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
EGR1_ECC-1_hg19	0.861697461316	3.48939331382	0.0271287029396	12.3633267545	0.0	2.41175348916	-0.0	-0.0	-0.0	-0.102949885552	-0.0223486159621	-0.0
POLR2A_embryonic fibroblast_mm9	2.59503783331	5.70573744139	2.22142997981	4.31270009683	12.3031322966	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
MAX_ECC-1_hg19	3.1864975044	1.62303062269	8.75188076492	0.0	1.42695688703	9.3939911735	-1.24047860831	-7.65117998607	-11.111695327	-7.88273436767	-6.54567695069	-8.72428246105
RAD21_HepG2_hg19	6.63146666088	7.30580725844	2.55701230429	0.486097917855	2.9419434393	18.6057553354	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_C2C12_mm9	0.0	2.04001166654	8.63985113083	10.7226912769	1.93155083889	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
TFAP2C_HeLa-S3_hg19	7.6814497984	0.553368631151	0.0	9.96405657801	2.53444855788	6.85998872496	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
GTF2F1_HeLa-S3_hg19	6.71401927723	4.43951777479	0.821452971322	8.37530640005	4.23332577704	7.33326571506	-9.69421968104	-40.6744276952	-17.0376264358	-32.5985047273	-43.9463124533	-29.670013032
UBTF_K562_hg19	9.96291036687	2.10466892166	6.78596288363	8.56631227256	1.93704393971	13.9813865809	-0.0	-10.4872304468	-5.69396220386	-2.6396027298	-5.52232645893	-0.0
GATA1_G1E-ER4_mm9	1.0336287358	3.98661241	0.814988845628	0.0	9.01218541844	0.193489233179	-6.43806969821	-11.6389622144	-1.07368426479	-36.9169562561	-23.404297332	-50.0623076777
POLR2AphosphoS2_A549_hg19	3.73727617044	2.89771308009	10.2364919028	9.01385273473	9.21495997205	0.0	-0.0	-0.0	-5.93916850806	-1.16707769462	-0.0	-10.5518709723
CTCF_fibroblast of gingiva_hg19	0.0	5.19285138583	0.213249693275	3.41846061075	0.0	4.96212334392	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
TCF7L2_HCT116_hg19	11.2585842546	0.0	3.21612895768	11.9408327094	0.264919544799	13.9508110871	-0.0	-19.6242571425	-9.13954826016	-5.85583664039	-11.4518878322	-10.3414430917
CTCF_GM12868_hg19	0.0	2.56402606237	2.01249843185	1.34402814963	0.0	2.89448656335	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTBP2_H1-hESC_hg19	0.0143253881394	0.0	7.42761204113	1.28255089275	1.67327696222	1.20804917949	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
MAZ_CH12.LX_mm9	3.72909830806	7.59585997476	0.0206084428294	16.2864468125	3.55857630679	4.58971278179	-0.0	-0.0	-0.0	-0.0	-2.65246042239	-0.560779837796
NCOR1_K562_hg19	7.17050774477	6.94170627341	1.80093493998	23.031840099	2.08402092817	8.15989390463	-1.83736956117	-7.19251036064	-21.6999902319	-1.66369245457	-0.0	-5.05596025618
SMC3_MEL cell line_mm9	2.99200072788	0.0	3.76607829292	9.66544228902	0.0	2.18798827726	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
TBP_HepG2_hg19	4.50646078372	6.52382821802	0.0	8.78908329254	2.5280982845	7.38248105012	-0.0	-1.29041126711	-10.3644896725	-10.860932736	-7.01552257274	-13.6956919876
POLR2A_GM19193_hg19	5.6471457768	0.0	0.0	0.0	2.43174206631	7.61595658256	-1.83236086589	-16.235214386	-28.6187911676	-17.5691652865	-23.9846354839	-22.6143938101
CTCF_Caco-2_hg19	0.0	5.14384058212	1.13622917262	9.52704407458	0.0	2.04122874729	-1.38085236537	-0.0	-0.0	-0.0	-0.0	-0.0
GTF2B_K562_hg19	8.19288987271	4.85179518357	2.46626627066	0.0	14.1029596135	6.09375841194	-8.74836556764	-37.3574618409	-7.35108503188	-22.9078973177	-37.0811512393	-16.9216367507
EP300_K562_hg19	12.4355018864	0.0	0.0	0.0	0.31564842066	21.1512497931	-37.4019659543	-84.8870363788	-63.1395483752	-76.9045012734	-59.4586634013	-82.2529144826
CTCF_H54_hg19	0.0	5.25742373664	3.63483616655	6.48886627572	0.0	3.43798815194	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
MAX_A549_hg19	9.08484637741	6.66986218667	1.67948535697	11.051821511	17.5495098467	0.578546185891	-18.2682182544	-32.7692279725	-64.0694619211	-53.5702642627	-45.0860901374	-64.2763458189
MAFK_IMR-90_hg19	7.11549219489	3.83514420177	0.0	0.0	0.0	15.8975783783	-0.396122884301	-0.0	-6.6119254058	-7.22320664219	-10.0375939999	-10.9964058041
RCOR1_GM12878_hg19	0.0	2.91566679888	4.10208901639	1.42913033401	1.79671721211	1.63982363626	-4.66830796357	-0.0	-1.49826934964	-3.37228574948	-3.67706272216	-1.71493172898
CTCF_endothelial cell of umbilical vein_hg19	1.13276527544	6.87233209474	5.47189209707	3.21829318856	0.497458304757	7.88373015682	-2.84502859985	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_GM12874_hg19	0.0	4.31370838724	6.3625887649	11.5592560729	0.0	1.04993498825	-3.49449207842	-0.0	-0.0	-0.0	-0.0	-0.0
THAP1_K562_hg19	2.23744244034	0.0	0.0	8.80891123126	0.0	0.0556464640822	-2.34284024311	-6.74467529213	-4.44834710677	-7.12048700703	-6.96493332052	-2.11788528134
CTCF_G1E-ER4_mm9	4.13230990858	3.32658401248	1.35491331019	21.0788340024	0.608970246503	0.814835410798	-0.0	-0.0	-0.862875211057	-0.0	-1.21412883528	-0.0
SP1_A549_hg19	2.60517649258	0.0	0.0	4.27359054091	1.83805768256	0.369395830895	-2.55811230882	-11.3632263746	-7.46345119645	-41.0925897962	-22.8087383867	-41.08043023
CCNT2_K562_hg19	7.81653527154	1.12338609191	4.03008131539	0.0558766466017	3.47347789879	10.5109985532	-0.0	-0.0	-0.0	-12.9864507372	-3.28771306042	-7.7271688123
EP300_H1-hESC_hg19	8.44819858572	0.0	2.41761649318	0.0	1.18444163537	12.3934729097	-6.12652806426	-11.4913497086	-1.31042042097	-8.70768302111	-1.01613266218	-0.973273531946
SPI1_K562_hg19	14.0712103069	0.0	0.706003349073	11.3565412872	5.55701104903	10.0729471496	-0.0	-11.9206102194	-0.0	-0.0	-0.0	-0.0
CHD7_K562_hg19	9.17043979284	0.0	0.0	0.0	0.348992200705	13.6689965255	-38.6816816063	-31.068219554	-35.981838808	-31.0756922648	-24.9771541562	-33.8703776772
ETS1_CH12.LX_mm9	11.155375786	1.58510547588	4.45960979966	16.2850491342	2.24690210268	8.33434495315	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
SPI1_GM12878_hg19	12.6615282932	1.01731899038	0.819103987827	5.10688632541	19.8300572357	0.0	-2.24636494834	-0.0	-0.0	-0.0	-0.0	-0.0
FOS_K562_hg19	4.73163801187	2.80925515136	0.0	5.71173696323	2.66070636414	4.04602947757	-10.1462140489	-30.7739524744	-87.5651329838	-110.474693371	-141.919047107	-133.856524453
CEBPB_C2C12_mm9	7.54549943253	3.87346842642	10.1126377171	13.669809797	8.57913266162	1.69907949431	-1.1964957593	-0.0	-0.0	-0.0	-15.7800580675	-7.03251976397
MAX_CH12.LX_mm9	0.327213557979	0.0	9.83154183096	0.631233408652	0.55825472397	1.80790109127	-4.53670133967	-29.667874045	-28.0528611819	-37.0406573094	-28.0348261289	-21.9413875253
POLR2A_MCF 10A_hg19	4.82215194354	15.6829445225	6.49219826712	23.7837671629	8.30582743892	3.0016028072	-0.0	-17.3327260581	-18.0262602944	-0.465055380644	-12.950273724	-4.97290710352
MAX_HeLa-S3_hg19	18.1952034535	1.33771850131	0.35422169118	20.031735738	5.74480967708	10.9964776404	-27.525640689	-100.556224461	-75.7890787071	-77.0057041942	-84.1732174986	-85.6437716104
SIN3A_GM12878_hg19	8.21511490715	0.0	0.457376735164	0.368925555749	0.0	11.1667655101	-16.7569774095	-5.94634465726	-42.7049832233	-30.01084629	-39.4889141579	-37.3503180749
RAD21_HCT116_hg19	8.38679680922	0.899210619544	1.87470704088	3.43951070399	8.20584239354	3.56317653902	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_NB4_hg19	0.0	1.45829218442	0.0	1.43253171289	0.0	0.619586495925	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
MYOG_myocyte_mm9	11.1120792774	3.65198678656	2.51741113361	17.4733723851	5.8961222572	4.59926738695	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ZNF143_HeLa-S3_hg19	8.04369166055	3.00105861422	9.65816492084	12.0483291762	1.06062518145	7.97491940915	-12.2110525122	-11.159330107	-5.18870426894	-7.65711003438	-13.7641043304	-9.68827828991
STAT3_MCF 10A_hg19	9.86551992108	1.1375141173	2.6731928639	8.42471453149	11.646555061	0.0	-30.6862801939	-36.4673463189	-20.6834461315	-17.4159959356	-8.44708676944	-29.4827428084
SIN3A_Panc1_hg19	12.6274828284	0.0	2.10866260272	0.0	0.0	16.7785549833	-17.2199156934	-29.9202636417	-63.029440984	-75.7486670014	-71.4596971569	-79.7131141756
E2F4_K562_hg19	8.22006406317	0.542712928455	0.0	7.26942577541	0.0	7.34307686391	-8.12862013653	-73.1456708197	-56.4331130423	-76.8687872576	-87.4970727307	-107.060097384
CTCF_fibroblast of the aortic adventitia_hg19	0.0	5.32211682994	5.43570530395	5.70596823609	0.0	2.17825727261	-3.79519692315	-0.0	-0.0	-0.0	-0.0	-0.0
HMGN3_K562_hg19	2.5727605964	0.0	1.01489161511	4.51289597893	0.580610384649	0.351964345228	-2.58701177937	-1.70942596491	-0.0	-0.0	-0.0	-0.0
E2F4_MCF 10A_hg19	4.72610226148	8.63666994025	0.318228628304	15.0890731185	3.84581412964	1.53061834297	-1.21655887208	-0.0	-0.0	-0.0	-0.0	-0.0
MAZ_GM12878_hg19	0.00718183389937	7.49923275425	0.382729523363	0.0	3.51718419538	2.93979416784	-1.97595094052	-0.0	-2.33862048534	-0.684625425912	-0.0	-0.0
NFYB_K562_hg19	2.48668739464	8.21405049804	0.0	0.0	0.346218615601	9.08463594126	-19.3478323731	-22.4159108862	-59.4033834776	-73.7199541185	-98.3820602382	-112.011583206
MXI1_HepG2_hg19	9.26350302598	1.82294451082	0.0	2.86677223262	0.0	10.8836441273	-5.60946723022	-1.38733980732	-8.81765488026	-17.4369795455	-6.91680545215	-14.3286353192
MAZ_K562_hg19	9.22226619083	3.97003572648	0.0	0.0	5.70999199898	9.2375650505	-0.0	-9.56686642995	-1.31125788845	-0.0	-3.78780796779	-0.0
MXI1_HeLa-S3_hg19	1.66245622655	3.81878664637	0.0	3.00029141435	3.57259840708	0.36921345326	-6.41229708974	-11.4490302693	-2.80451498975	-10.1107737553	-0.703844732589	-3.28472201197
CEBPB_K562_hg19	7.25358275026	0.683637976479	1.6549808986	0.800134986773	0.622595943807	8.05674804173	-9.32516035516	-36.9795049187	-23.4426650275	-13.7366589406	-13.8000194027	-13.6805771674
SPI1_HL-60_hg19	9.42663497865	0.0	3.70388833323	0.0177078540833	12.1199650277	0.0740058192664	-7.88056541887	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2AphosphoS5_HCT116_hg19	4.93664381468	6.94962817638	9.8335023202	0.224878327157	0.0	11.8153765957	-1.85300387529	-3.88517235098	-0.0	-0.0	-1.19331524931	-0.0
POLR2A_limb_mm9	4.38404022275	5.37391363192	3.87039976525	2.08730724172	9.60426768977	0.0	-7.81880646745	-0.0	-0.0	-0.0	-0.0	-0.0
SAP30_K562_hg19	5.85579543553	2.2393495088	4.26859055308	0.562936375008	0.134294148387	8.11213599893	-0.0	-0.868644018065	-3.26349833487	-0.0	-0.0	-0.0
CTCF_kidney_mm9	0.0	5.4536754859	6.52692365486	3.73850964752	2.68510712494	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
PML_MCF-7_hg19	6.92626613247	0.0	5.59624719335	0.755487873722	1.66382059713	6.29116077849	-2.74960798419	-0.0	-4.76010049453	-0.734563660604	-0.0	-0.0
RCOR1_IMR-90_hg19	2.38776887231	5.60802446216	6.66217040584	10.4205486066	1.70684738994	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2A_lung_mm9	6.1478205498	4.16497968047	0.0	0.0	10.3340343003	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_H1-hESC_hg19	0.0	7.01383269916	2.81182157003	7.38650913542	0.64289688662	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
HDAC6_H1-hESC_hg19	5.90750469293	0.0	2.28610192501	0.0	0.0	6.0512158857	-8.26967976143	-29.0265522263	-39.3813254044	-13.9866357427	-2.51926595352	-12.8134427442
SIN3A_MEL cell line_mm9	12.2264620289	7.79715454821	4.32756105458	9.06985261721	1.84351470067	14.0007364962	-0.0	-31.6256449669	-11.3061359045	-27.4512944429	-25.2369778575	-37.2285351751
HCFC1_K562_hg19	2.77072973352	0.0	1.67660246671	2.45993637018	0.0	1.70951336908	-5.69094248083	-13.2457300767	-0.0	-0.0	-4.15026317636	-0.815944859038
POLR2A_IMR-90_hg19	8.75563823692	2.74902567508	0.0	6.6277647005	0.278987568065	7.25764238989	-2.11978533658	-0.0	-21.3134409474	-1.22339354848	-10.2080574776	-17.6667964621
REST_K562_hg19	11.2559542484	0.0	0.0	4.78206689146	2.07190601239	6.71708485762	-0.0	-19.5443565357	-23.0432072541	-21.6011717502	-20.0190483002	-24.0483084756
CTCF_embryonic fibroblast_mm9	0.0	3.97857672164	9.62196426538	3.08964645024	0.153497062392	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
HA-E2F1_HeLa-S3_hg19	5.66143977712	0.0	3.11488077688	5.29798504053	3.44507882056	0.0	-23.8293581754	-34.5309872394	-59.3899809299	-84.8878255461	-78.398651137	-82.9336192813
SREBF1_HepG2_hg19	8.82639545842	0.0	1.15621098563	4.51738733259	6.82986084265	0.123924780739	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
RCOR1_HeLa-S3_hg19	10.0701139601	5.39982445654	3.46767320319	16.1542363077	2.0717080111	3.49627436458	-13.2797826694	-14.7190370852	-6.47468645547	-11.2447373266	-17.5175517679	-3.76980902287
SMC3_K562_hg19	0.910884017488	2.11427484399	3.67672829694	3.17072701085	0.0	0.637085702062	-1.54288347107	-3.80544991918	-0.127716243598	-7.26140145603	-8.32680338873	-2.15133827292
ZNF217_MCF-7_hg19	0.881072513481	12.9287477337	7.40121070428	0.0341286065504	7.50745465689	2.53617523904	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2A_MCF-7_hg19	11.6281443601	9.47278218815	8.76099384828	9.04666401509	12.0612195802	8.63918687149	-2.08351795297	-18.964448699	-24.727672349	-5.10377433131	-24.6137935999	-10.7401267316
EP300_CH12.LX_mm9	6.44312989863	5.24593629067	10.1438690001	5.10924806743	9.67118818914	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
HA-E2F1_MCF-7_hg19	3.98536137622	0.0	3.68686917648	1.68193534839	2.89115872203	0.807059307333	-0.0	-27.5437613899	-33.5159460687	-42.6228618877	-54.8029132286	-53.2122390755
POLR2AphosphoS5_PFSK-1_hg19	7.48642906074	3.79644625544	0.131998489878	6.65769977925	4.91446995572	2.06392430221	-0.0	-1.81450351106	-8.55000919066	-0.0	-3.86898576287	-0.0
