	0.04	0.12	0.37	1.11	3.33	10.0
RPL26	-0.0153838338344					
RPL36	-0.0158684684811	-0.0214094678783	-0.01786218896			
RPS6KA1					-0.0153239573403	
RRM2						-0.0158676368147
RRS1	-0.0157485814773	-0.0181163528547	-0.0170421385141	-0.0221434453415	-0.02150755742	-0.0224983965387
RSL1D1	-0.0155028322667		-0.0141981706496			
RUNX3					-0.0156260548508	-0.0159067038132
RWDD1		-0.0149267085585				
S100A1				-0.017212485016		-0.014602031986
S100B						-0.0161001539883
S100P			-0.0148314765355			
SACS				-0.0162350951595	-0.0142177332938	
SAMSN1	-0.0148009207797			-0.0182899707487		
SCAND1			-0.0243751951136			
SCG5	-0.020039863252			-0.0159028606817		
SCGB2A2				-0.0162744740018		
SCML1	-0.0163724618206			-0.016386953861		
SDC4		-0.0161923316423	-0.0203196873386		-0.0275320123517	
SEC61G		-0.0147264415049				
SEMA4C						-0.0153603278416
SERINC5				-0.0218104367948		
SERPINB2			-0.0218174767463		-0.0250285363119	-0.0247763186876
SERPINE2						-0.025077401383
SERPINF1	-0.0161961907737		-0.0135963305555			
SERPINH1			-0.0144547856819			
SERPINI1		-0.0143152758072	-0.0248713950245	-0.0235290740425		
SERTAD2			-0.0193181542686			
SF1						-0.0155188650834
SF3B4						-0.0151133446212
SFTPA2		-0.0203367588149				
SGK1					-0.0171998838526	
SGPP1		-0.0146249147484				
SH2B3	-0.0197078360466	-0.0194452670721		-0.0236161132245	-0.0288476002065	-0.0256927654711
SH3GLB2		-0.014780292591				
SHB					-0.0242870845466	
SIK1					-0.0146836674608	
SKAP1			-0.0148388859179			
SKI				-0.0194811202897		
SLC17A3				-0.0167817904488		
SLC20A1		-0.0297283849616	-0.0163380715888	-0.0258791412252	-0.0270924858306	-0.0175729056467
SLC24A3	-0.0227779882348					
SLC25A32	-0.0172831494825		-0.0158014979221		-0.018146555953	-0.025019363478
SLC30A1				-0.0151288943299		
SLC35F2	-0.0232240631216	-0.0218933417428				-0.0191711905661
SLC39A4				-0.0159215418273		-0.0241716862174
SLC3A1				-0.0219013382039	-0.0167736372051	
SLC44A4		-0.0165302079684			-0.0139915101387	
SLC5A6	-0.0256175955681	-0.0189045842962			-0.0245129614472	-0.0181276220552
SLC6A14		-0.0155297376512	-0.0189090553955		-0.0142104775444	
SLC6A15	-0.0207797290259	-0.0261012800584	-0.0182154866513	-0.0199959347007		
SLCO4A1		-0.0169929350618	-0.0147539863991	-0.0155209417585	-0.0191661425397	-0.0153466954424
SLIRP		-0.0150974117731		-0.0159817702019		
SLMO2	-0.0185932439101	-0.0202294575315			-0.0198566397111	
SMAD7		-0.0155364839042			-0.0187286251524	
SMAGP		-0.0203519500828		-0.029011406072	-0.0161162317381	-0.0155918883979
SMURF2	-0.0148847141281	-0.0297999646023	-0.0250494256891	-0.0397743884133	-0.0255337649655	-0.0220160087525
SNAP25	-0.0200601397788					
SNRPB2					-0.0150941310289	
SNRPG		-0.0252209126746	-0.0179133470227	-0.0205725467725	-0.015936465232	
SNX11			-0.0138090090555			
SNX7			-0.0149445204025			
SOBP	-0.0196949270875					
SOCS5				-0.0184100820318		
SOX11	-0.0195697980926	-0.0204330858783				-0.0254525518729
SOX9	-0.0314101337919		-0.0225478056474	-0.0183030521318	-0.0311899545817	-0.0257014381054
SPARCL1	-0.022844704055		-0.0163770271998			
SPATA2L			-0.0151867042745		-0.0188087794479	
SPEN						-0.0149791623215
SPHK1	-0.0207542201318	-0.0227716471957	-0.014456579516	-0.0184200939537	-0.0154768417439	-0.0202267110434
SPINK2	-0.0326336670536	-0.0262688757085	-0.0188343727503		-0.0175018416678	-0.0232688442772
SPINK5		-0.0146030374058				
SPON1				-0.0152822271444		
SPON2		-0.0147569362524				
SPP1				-0.030381371167		-0.0300894012266
SPRR3		-0.0207668536925	-0.0220126322036		-0.0142927657309	
SPRY1	-0.020664810159		-0.0181682298181			
SPRY2	-0.0311456187935	-0.0173823548741	-0.028392426865		-0.0319591555601	-0.0202779299127
SRGN				-0.037821474526		-0.018517378938
SRM						-0.0145144687185
SRP19		-0.0176003434575		-0.0170493808344		
SRPX	-0.0236230138584					
SRSF2		-0.0149645132349				
SST	-0.0160726993371	-0.0217664209763	-0.0198626177247			
STC1			-0.0148659862748			
STEAP1	-0.023642646182	-0.0167164053921	-0.014741247233	-0.0479521598727	-0.0249304622955	-0.0256307450751
STK39				-0.0150857608297		
STX1A	-0.0203249046832	-0.0250459978364			-0.0322629446538	-0.0274293587369
SUPV3L1		-0.0203721131328				
SV2A					-0.0148805406447	
SYCP2		-0.0168719567794				
SYTL2		-0.0154214445446				
TAC1	-0.0159451402092	-0.0152094012336				
TAP1				-0.0183736412478		
TARBP1					-0.0152459702291	-0.0283354153346
TATDN2	-0.0162187372326					
TBCC			-0.0143669872866			
TCL1A	-0.0183381213434					
TESC		-0.0146278172047	-0.0255065672476	-0.014687779426		-0.0216446479735
TEX10				-0.0172514191753		
TFB2M				-0.0150718084148	-0.0188904519851	-0.0157819518242
TFF1					-0.0137488821329	
TGFB1I1	-0.021236431286	-0.0146723134414				
TGFBI						-0.0202731252069
TGFBR2		-0.0165361987795	-0.0139020059703	-0.0159845107587		-0.0149387201629
TGIF2			-0.0151621265981			
TH1L	-0.0145182065095	-0.01459428345				
THBS2	-0.0157757731679					
TICAM1	-0.026525845594	-0.0235486039741	-0.0186462586223		-0.0168788348568	
TIMP1		-0.0171492456367				
TMC5					-0.0188421330975	
TMEM123					-0.0141435808295	
TMEM14B			-0.0159706683932			
TMEM158	-0.038411327659	-0.0344571199367	-0.0255407657795		-0.0331656965641	-0.0260267226683
TMEM2		-0.0144283932884	-0.0171327488092		-0.0186724339515	-0.0171741416351
TMEM204	-0.0155724463009	-0.0169962314608				
TMEM22		-0.0157950696827		-0.0209398201254	-0.0187762457028	
TMEM51	-0.0157703420376					-0.0145334216708
TMSB15A		-0.0140500332511	-0.0237110501708	-0.022746817411		-0.019925555409
TNFAIP3		-0.0272389241361			-0.0173855429423	
TNFRSF12A	-0.0168274692087		-0.0244534080195		-0.0153705449627	-0.0184358845227
TNFRSF21					-0.0282394531693	
TNFSF4	-0.0158582329139					
TNFSF9			-0.0149990734591			-0.0151796102201
TNNT1			-0.0149652919571	-0.0244459041819		-0.0165135096662
TOP1		-0.017107777157	-0.0231086571901	-0.0151124443514		
TPBG	-0.0162039189997					
TPD52L2	-0.0289791797934					
TPH1					-0.0151969804879	
TPM4				-0.0158019318141		
TRIB3	-0.0302630916522					
TRIM8					-0.0148604832747	
TRPV2					-0.0138401039369	
TSPAN5		-0.0208041175306	-0.0272899831491	-0.026993230114		
TSPAN7				-0.0151210584309		
TTR			-0.016510682665			
TUBB2A		-0.0144824639054	-0.0324897002471		-0.0187275609806	
TUBB6			-0.015583772821			
TXNDC9				-0.0150499680055		
UAP1	-0.0186924454331	-0.0195197236113	-0.022350665323	-0.0223996046748	-0.02680772899	-0.0238152176973
UBE2E3						-0.0164701484011
UBE3C	-0.0149997859954					
UFM1		-0.015734608781				
UGCG			-0.0166276628433	-0.0173761011339		-0.0150334972239
UGT8				-0.0189379304709		
UPK1B			-0.0151192593338			
UPP1						-0.0171656780124
UQCR11	-0.0170988676532	-0.0142679947503				
UQCRH	-0.0235294577357	-0.0151419266089		-0.0160638483025	-0.0186908801592	-0.020848192081
URB2						-0.0162874922619
USP36				-0.017115946284		
UTP20			-0.0161765668181			
UTP3			-0.0157039572424			
VAMP8			-0.0202529437198			-0.0178411054331
VIM		-0.0301817058581				
VNN1					-0.0167519689225	
VPS37B	-0.028138432504					-0.0153941902098
VSIG4						-0.0147667584115
WASF1				-0.0159955348077		
WASF3				-0.0281082487095		
WBP5	-0.0212522388032			-0.0220298093074		
WDR12					-0.0158908826911	-0.0157210382578
WDR3				-0.0186050060227		-0.0157504954174
WDR82	-0.0149327864402					
WLS	-0.0152151318451					
WNT5B	-0.0145560149575					-0.0150076168287
WSB2	-0.0196005514056					
XIST	-0.0194488011994	-0.0324514445448		-0.0186296540408		-0.0540993328506
XK					-0.0195251442136	
YRDC	-0.0200788185735		-0.0257328381922	-0.0234558028908	-0.0288192635245	-0.0252530221697
YTHDF1					-0.0189409097526	
ZBED2						-0.015190984222
ZC3H12A		-0.0144783445202	-0.0161305756359		-0.0160888903007	
ZDHHC18	-0.0148936117262					
ZDHHC6		-0.0225366866881		-0.0183804777582		
ZFP36			-0.0177723079692			-0.0148810593724
ZNF264			-0.0145136468208			
ZNF281			-0.0138741859809			
ZNF593	-0.0176091567701					
ZNF91	-0.0243041995579		-0.0153650491846			
ZYX	-0.0183423267741					
