	0.04	0.12	0.37	01.11	03.33	10.0
SPAG4			0.0231885032734			
SPATA20	0.0208192687035		0.0239730654513	0.0271513484824	0.0242714537841	
SPDEF		0.0218684835004	0.0184061080838	0.0180273108846	0.0180319940379	0.0220770938238
SPINK2	0.019439060459					
SPINK5		0.0190468392849				
SPINT1		0.021678531813	0.0185275482928	0.0201125174391	0.0246219077637	0.0245753297705
SPOCK1		0.0168136082513		0.0185160950658		
SPON2		0.0176349511105	0.0201246247351	0.0253008997912	0.0269202127051	
SPP1			0.0357659204636	0.0432172704749		0.0290213328109
SPTLC2						0.018935796102
SPTSSA		0.0195416266661	0.0174409448597		0.0234777112705	0.0255013081948
SQSTM1				0.0182781893203	0.0179315964384	0.0186768665525
SSBP2	0.0197358615469					
SSPN	0.0188635641501					
ST3GAL5						0.0221433276783
STAB1			0.0204114403699			0.0233690710297
STC1	0.023679302595	0.0265021089777		0.0212617148591	0.0220696570896	0.0280273701918
STC2		0.0213261954274				0.0216033461263
STK38L	0.0176052002522					
STOM	0.0256629544343					
STS				0.0184963649293	0.0212741239611	
STXBP1			0.0185739626272			
SULF1		0.0307759284758	0.0293973161584	0.0337820482074	0.0289543440664	0.0311920235509
SULT1A1	0.0196524898317	0.0229754915352	0.022787095821	0.0192116987457	0.0208114112345	0.0250576088591
SULT1A2						0.0179821322365
SULT1C2			0.0171131930395	0.0191862285681		
SUV39H1	0.0316187713609					
SVEP1		0.0165937437908			0.0175512962706	
SYBU		0.0257259621499	0.0179999718217	0.0174662555127	0.0297537462148	0.024858881359
SYNE2	0.0263143862952	0.0290616783425	0.0325822093137	0.0305458045547	0.0352706371068	0.0209081028438
SYT17		0.0169253962076	0.0196412102177			
TACSTD2		0.0282524213135			0.0215015772908	
TARP						0.0208548268213
TATDN2	0.0353673837449					
TBC1D5						0.0182699336546
TBX2			0.0173018247759			0.0299643017102
TCEAL4	0.0177890430614					
TCF4	0.0188149987105					
TGFBR3	0.0193105734014					
THBS2		0.0192473991468	0.0222743415762	0.0234263600493		
THBS3					0.0186244469946	
TIMP4	0.0188141149325					
TKT					0.0201865401742	
TMC5		0.0196853862207				
TMEM111	0.0185898943596					
TMEM45A				0.0193493003012		
TMEM59			0.0173245199971			
TMPRSS3				0.0167986367136		
TNFAIP2	0.0235835362646					
TNFSF10		0.0185055778167		0.02056734551	0.0190257825787	
TNFSF13		0.0196024257213		0.0219510059446	0.0231933375473	0.0198569439854
TNS1	0.0208668548267					
TNXB					0.0185909409464	
TOB1		0.0166087250139	0.018601910917			
TP53I3				0.0176086655705	0.0203228045849	0.018526419466
TP53TG1				0.0220740578542	0.0188532556934	0.0186073122673
TP63				0.0203235874775		0.0175133255629
TPD52L1	0.0283975506756					
TPP1		0.0204619458099	0.0273831470834	0.0224437764464	0.0217841508183	0.0181630028208
TPR			0.0175098301359			
TRAC			0.0171349495462			
TRD@	0.0184085895864					
TRDV3	0.0175403201582					
TREM2				0.0221423622836	0.0172733236909	
TRIM16	0.0261035857347					
TRIM2	0.0176614224011					
TRIM22	0.0190511700881	0.020595819277	0.0179755831418		0.021804648237	
TRIM29	0.0249259736484	0.0170620467165		0.0179857547906	0.0264177089071	0.0225713793325
TRIM8		0.0171323604479				
TRPS1	0.0205349519145					
TSC22D3	0.0450288809844	0.0314790218958	0.0398957033504	0.0335260772178	0.0374358680332	0.0320171860392
TSKU	0.0205876664838	0.0272105104484	0.0266027801448	0.0311582803713	0.0271639379344	0.0343420625844
TTC28	0.0193318822967					
TUSC3		0.0180436038634				
TXNIP	0.0203128824582	0.0229854222002	0.0218265347911			
TYROBP				0.017032972591		0.0168031177496
UBXN4			0.0214177686755	0.0176325546306		
UPK1B	0.0228986038669					
UST	0.0208355368101					
VAV3	0.0199013167551					
VCAN			0.0178868102474	0.0167763816258	0.0194277762206	
VIPR1		0.0175114930579				0.021486456425
VSIG4			0.0226847112359	0.0170677398524		
VWF						0.0183146118996
WASF3					0.0202870344217	
WBP2					0.0210553608061	
WDR13		0.0205087194779		0.0169971687116		0.0187672818557
WDR45		0.0182444988308		0.0194368939951		0.0167787264728
WDTC1		0.0172348593207			0.0174082924277	
WFDC1	0.017987939853					
WFDC2	0.0270466319056	0.0215759645197	0.0259338398296	0.0242153809328	0.0274168242159	0.0168921385497
WIPI1				0.0194956324552		
WISP2	0.0229535891377					
WNK1					0.0175862299048	
XIST			0.0182827536309			
YPEL5	0.0261551773902	0.0180304535312		0.0270804251182	0.0173246206065	
ZBTB16			0.0225359425056	0.0186338192425	0.0237168855638	0.0184829611045
ZC3H12A		0.0181609403107				
ZEB2		0.0175258815393				
ZFP36L2	0.0243199693602	0.0182248108923				
ZMYND8					0.0172986129371	
ZNF277			0.0215475770284		0.0187648496769	
ZNF652	0.0242749422799					
ZNF91		0.0213777277135		0.027252660776	0.0250445481839	0.0239853635903
